Description,epoch,train_loss,train_accuracy,test_accuracy
"Optimizer: SGD, Starting LR:0.01, L2Reg:1e-07, Batch size: 128",1,1.127565987110138,63.3,63.800000000000004
"Optimizer: SGD, Starting LR:0.01, L2Reg:1e-07, Batch size: 128",2,0.8973283874988556,70.8,71.1
"Optimizer: SGD, Starting LR:0.01, L2Reg:1e-07, Batch size: 128",3,0.8331390446424485,71.3,71.5
"Optimizer: SGD, Starting LR:0.01, L2Reg:1e-07, Batch size: 128",4,0.8323886543512344,71.7,71.8
"Optimizer: SGD, Starting LR:0.01, L2Reg:1e-07, Batch size: 128",5,0.7939886605739593,71.89999999999999,72.1
"Optimizer: SGD, Starting LR:0.01, L2Reg:1e-07, Batch size: 128",6,0.7924426877498627,72.0,72.0
"Optimizer: SGD, Starting LR:0.01, L2Reg:1e-07, Batch size: 128",7,0.7767140066623688,72.2,72.39999999999999
"Optimizer: SGD, Starting LR:0.01, L2Reg:1e-07, Batch size: 128",8,0.7667750942707062,72.2,72.39999999999999
"Optimizer: SGD, Starting LR:0.01, L2Reg:1e-07, Batch size: 128",9,0.761947619318962,72.39999999999999,72.5
"Optimizer: SGD, Starting LR:0.01, L2Reg:1e-07, Batch size: 128",10,0.7604092770814895,72.39999999999999,72.6
"Optimizer: SGD, Starting LR:0.01, L2Reg:1e-07, Batch size: 128",11,0.7602084863185883,72.39999999999999,72.6
"Optimizer: SGD, Starting LR:0.01, L2Reg:1e-07, Batch size: 128",12,0.73772895693779,72.6,72.7
"Optimizer: SGD, Starting LR:0.01, L2Reg:1e-07, Batch size: 128",13,0.7446634691953659,72.7,72.6
"Optimizer: SGD, Starting LR:0.01, L2Reg:1e-07, Batch size: 128",14,0.7377202928066253,72.7,72.7
"Optimizer: SGD, Starting LR:0.01, L2Reg:1e-07, Batch size: 128",15,0.7401253950595855,72.7,72.6
"Optimizer: SGD, Starting LR:0.01, L2Reg:1e-07, Batch size: 128",16,0.7532624375820159,72.7,72.7
"Optimizer: SGD, Starting LR:0.01, L2Reg:1e-07, Batch size: 128",17,0.7342914825677872,72.8,72.8
"Optimizer: SGD, Starting LR:0.01, L2Reg:1e-07, Batch size: 128",18,0.7425098651647568,72.89999999999999,72.8
"Optimizer: SGD, Starting LR:0.01, L2Reg:1e-07, Batch size: 128",19,0.7433749920129776,72.89999999999999,72.8
"Optimizer: SGD, Starting LR:0.01, L2Reg:1e-07, Batch size: 128",20,0.735976808667183,73.0,72.89999999999999
"Optimizer: SGD, Starting LR:0.01, L2Reg:1e-07, Batch size: 128",21,0.7386750835180282,73.0,72.7
"Optimizer: SGD, Starting LR:0.01, L2Reg:1e-07, Batch size: 128",22,0.7313501936197281,73.1,72.89999999999999
"Optimizer: SGD, Starting LR:0.01, L2Reg:1e-07, Batch size: 128",23,0.7448002606630325,73.1,72.89999999999999
"Optimizer: SGD, Starting LR:0.01, L2Reg:1e-07, Batch size: 128",24,0.7250640624761582,73.1,72.89999999999999
"Optimizer: SGD, Starting LR:0.01, L2Reg:1e-07, Batch size: 128",25,0.7334548017382622,73.1,72.7
"Optimizer: SGD, Starting LR:0.01, L2Reg:1e-07, Batch size: 128",26,0.7287659180164338,73.1,72.89999999999999
"Optimizer: SGD, Starting LR:0.01, L2Reg:1e-07, Batch size: 128",27,0.7310519254207611,73.2,72.89999999999999
"Optimizer: SGD, Starting LR:0.01, L2Reg:1e-07, Batch size: 128",28,0.7330619060993194,73.2,72.89999999999999
"Optimizer: SGD, Starting LR:0.01, L2Reg:1e-07, Batch size: 128",29,0.7451488131284714,73.2,72.89999999999999
"Optimizer: SGD, Starting LR:0.01, L2Reg:1e-07, Batch size: 128",30,0.7381328898668289,73.2,72.89999999999999
